week_index,date,execution_week,end_date,batch_start_nav,batch_end_nav,n_actions_submitted,n_accepted,n_clipped,n_rejected,batch_cash,batch_total_nav,batch_realized_pnl,batch_weekly_turnover,batch_concentration_hhi,batch_portfolio_volatility,processing_order,action_index,action_source,is_internal,is_imputed,action_type,ticker,quantity,quantity_type,fraction,stop_price,effective_quantity,effective_quantity_type,effective_fraction,effective_stop_price,validation_outcome,validation_reason,clip_delta,vol_rule_active,rule_triggered,executed_shares,execution_price,gross_trade_value,total_cost,commission_cost,spread_cost,slippage_cost,week_executed,is_stop_loss,gap_adjusted,execution_status,stop_action_applied,stop_action_status
0,2020-01-06,1,2020-01-13,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,,0,0,user,False,False,hold,,,,,,,,,,accepted,,,False,,,,,,,,,,False,False,not_applicable,,
1,2020-01-13,2,2020-01-20,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,,0,0,user,False,False,hold,,,,,,,,,,accepted,,,False,,,,,,,,,,False,False,not_applicable,,
2,2020-01-20,3,2020-01-27,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,,0,0,user,False,False,hold,,,,,,,,,,accepted,,,False,,,,,,,,,,False,False,not_applicable,,
3,2020-01-27,4,2020-02-03,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,,0,0,user,False,False,hold,,,,,,,,,,accepted,,,False,,,,,,,,,,False,False,not_applicable,,
4,2020-02-03,5,2020-02-10,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,,0,0,user,False,False,hold,,,,,,,,,,accepted,,,False,,,,,,,,,,False,False,not_applicable,,
5,2020-02-10,6,2020-02-17,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,,0,0,user,False,False,hold,,,,,,,,,,accepted,,,False,,,,,,,,,,False,False,not_applicable,,
6,2020-02-17,7,2020-02-24,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,,0,0,user,False,False,hold,,,,,,,,,,accepted,,,False,,,,,,,,,,False,False,not_applicable,,
7,2020-02-24,8,2020-03-02,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,,0,0,user,False,False,hold,,,,,,,,,,accepted,,,False,,,,,,,,,,False,False,not_applicable,,
8,2020-03-02,9,2020-03-09,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,,0,0,user,False,False,hold,,,,,,,,,,accepted,,,False,,,,,,,,,,False,False,not_applicable,,
9,2020-03-09,10,2020-03-16,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,,0,0,user,False,False,hold,,,,,,,,,,accepted,,,False,,,,,,,,,,False,False,not_applicable,,
10,2020-03-16,11,2020-03-23,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,,0,0,user,False,False,hold,,,,,,,,,,accepted,,,False,,,,,,,,,,False,False,not_applicable,,
11,2020-03-23,12,2020-03-30,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,0.0,0,0,user,False,False,hold,,,,,,,,,,accepted,,,False,,,,,,,,,,False,False,not_applicable,,
12,2020-03-30,13,2020-04-06,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,0.0,0,0,user,False,False,hold,,,,,,,,,,accepted,,,True,,,,,,,,,,False,False,not_applicable,,
13,2020-04-06,14,2020-04-13,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,0.0,0,0,user,False,False,hold,,,,,,,,,,accepted,,,True,,,,,,,,,,False,False,not_applicable,,
14,2020-04-13,15,2020-04-20,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,0.0,0,0,user,False,False,hold,,,,,,,,,,accepted,,,True,,,,,,,,,,False,False,not_applicable,,
15,2020-04-20,16,2020-04-27,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,0.0,0,0,user,False,False,hold,,,,,,,,,,accepted,,,True,,,,,,,,,,False,False,not_applicable,,
16,2020-04-27,17,2020-05-04,100000.0,100000.0,1,1,0,0,100000.0,100000.0,0.0,0.0,0.0,0.0,0,0,user,False,False,hold,,,,,,,,,,accepted,,,True,,,,,,,,,,False,False,not_applicable,,
